Warning message:
package ‘TITAN2’ was built under R version 4.5.1 
ℹ Calculating observed IndVal maxima and class values...
ℹ Calculating IndVals using mean relative abundance...
ℹ Permuting IndVal scores...
ℹ Summarizing observed results...
ℹ Estimating taxa change points using z-score maxima...
ℹ Bootstrap resampling in sequence...
Resampling ■                                  0% | ETA: 11m
Resampling ■                                  1% | ETA: 11m
Resampling ■                                  2% | ETA: 11m
Resampling ■■                                 2% | ETA: 11m
Resampling ■■                                 2% | ETA: 11m
Resampling ■■                                 3% | ETA: 10m
Resampling ■■                                 4% | ETA: 10m
Resampling ■■                                 4% | ETA: 10m
Resampling ■■                                 4% | ETA: 10m
Resampling ■■                                 5% | ETA: 10m
Resampling ■■■                                5% | ETA: 10m
Resampling ■■■                                6% | ETA: 10m
Resampling ■■■                                6% | ETA: 10m
Resampling ■■■                                7% | ETA: 10m
Resampling ■■■                                7% | ETA: 10m
Resampling ■■■                                8% | ETA: 10m
Resampling ■■■                                8% | ETA: 10m
Resampling ■■■■                               8% | ETA: 10m
Resampling ■■■■                               9% | ETA: 10m
Resampling ■■■■                               9% | ETA: 10m
Resampling ■■■■                              10% | ETA: 10m
Resampling ■■■■                              10% | ETA: 10m
Resampling ■■■■                              11% | ETA: 10m
Resampling ■■■■                              11% | ETA: 10m
Resampling ■■■■                              12% | ETA: 10m
Resampling ■■■■■                             12% | ETA: 10m
Resampling ■■■■■                             12% | ETA: 10m
Resampling ■■■■■                             13% | ETA: 10m
Resampling ■■■■■                             13% | ETA: 10m
Resampling ■■■■■                             14% | ETA: 10m
Resampling ■■■■■                             14% | ETA:  9m
Resampling ■■■■■                             15% | ETA:  9m
Resampling ■■■■■■                            15% | ETA:  9m
Resampling ■■■■■■                            16% | ETA:  9m
Resampling ■■■■■■                            16% | ETA:  9m
Resampling ■■■■■■                            16% | ETA:  9m
Resampling ■■■■■■                            17% | ETA:  9m
Resampling ■■■■■■                            17% | ETA:  9m
Resampling ■■■■■■                            18% | ETA:  9m
Resampling ■■■■■■                            18% | ETA:  9m
Resampling ■■■■■■■                           19% | ETA:  9m
Resampling ■■■■■■■                           19% | ETA:  9m
Resampling ■■■■■■■                           20% | ETA:  9m
Resampling ■■■■■■■                           20% | ETA:  9m
Resampling ■■■■■■■                           20% | ETA:  9m
Resampling ■■■■■■■                           21% | ETA:  9m
Resampling ■■■■■■■                           21% | ETA:  9m
Resampling ■■■■■■■                           22% | ETA:  9m
Resampling ■■■■■■■■                          22% | ETA:  9m
Resampling ■■■■■■■■                          22% | ETA:  9m
Resampling ■■■■■■■■                          23% | ETA:  9m
Resampling ■■■■■■■■                          23% | ETA:  9m
Resampling ■■■■■■■■                          24% | ETA:  8m
Resampling ■■■■■■■■                          24% | ETA:  8m
Resampling ■■■■■■■■                          25% | ETA:  8m
Resampling ■■■■■■■■■                         25% | ETA:  8m
Resampling ■■■■■■■■■                         26% | ETA:  8m
Resampling ■■■■■■■■■                         26% | ETA:  8m
Resampling ■■■■■■■■■                         27% | ETA:  8m
Resampling ■■■■■■■■■                         27% | ETA:  8m
Resampling ■■■■■■■■■                         28% | ETA:  8m
Resampling ■■■■■■■■■                         28% | ETA:  8m
Resampling ■■■■■■■■■■                        28% | ETA:  8m
Resampling ■■■■■■■■■■                        29% | ETA:  8m
Resampling ■■■■■■■■■■                        29% | ETA:  8m
Resampling ■■■■■■■■■■                        30% | ETA:  8m
Resampling ■■■■■■■■■■                        30% | ETA:  8m
Resampling ■■■■■■■■■■                        31% | ETA:  8m
Resampling ■■■■■■■■■■                        31% | ETA:  8m
Resampling ■■■■■■■■■■                        32% | ETA:  8m
Resampling ■■■■■■■■■■■                       32% | ETA:  8m
Resampling ■■■■■■■■■■■                       32% | ETA:  8m
Resampling ■■■■■■■■■■■                       33% | ETA:  8m
Resampling ■■■■■■■■■■■                       33% | ETA:  7m
Resampling ■■■■■■■■■■■                       34% | ETA:  7m
Resampling ■■■■■■■■■■■                       34% | ETA:  7m
Resampling ■■■■■■■■■■■                       35% | ETA:  7m
Resampling ■■■■■■■■■■■■                      35% | ETA:  7m
Resampling ■■■■■■■■■■■■                      36% | ETA:  7m
Resampling ■■■■■■■■■■■■                      36% | ETA:  7m
Resampling ■■■■■■■■■■■■                      36% | ETA:  7m
Resampling ■■■■■■■■■■■■                      37% | ETA:  7m
Resampling ■■■■■■■■■■■■                      38% | ETA:  7m
Resampling ■■■■■■■■■■■■                      38% | ETA:  7m
Resampling ■■■■■■■■■■■■■                     38% | ETA:  7m
Resampling ■■■■■■■■■■■■■                     39% | ETA:  7m
